Alabama,alacourt.com,http://www.alacourt.gov/
,Just One Look ,https://pa.alacourt.com/
Alaska,CourtView ,https://records.courts.alaska.gov/eaccess/home.page.2
,Appellate Courts Case Management System,http://www.appellate.courts.state.ak.us/
Arizona,Public Access to Court Case Information,https://apps.supremecourt.az.gov/publicaccess/caselookup.aspx?AspxAutoDetectCookieSupport=1
,Maricopa County (Superior) Public Access to Court Information,http://www.superiorcourt.maricopa.gov/docket/index.asp
,Pima County (Superior),http://www.agave.cosc.pima.gov/PublicDocs/
,Chandler (Municipal) Court Case Search (non-delinquent cases),http://www.chandleraz.gov/cjis/courtcasesearch/
,Mesa (Municipal),https://ecourt.mesaaz.gov/
,Tempe (Municipal),https://courtfines.tempe.gov/tpc/
,Pima (Consolidated Justice),http://www.jp.pima.gov/Records/Records.html
,Prescott (Justice of the Peace & Municipal),http://71.216.160.127/csp/pcc/csp1.csp
Arkansas,Supreme Court and Court of Appeals Docket Search,https://caseinfo.aoc.arkansas.gov/cconnect/PROD/public/ck_public_qry_main.cp_main_idx
,CourtConnect ,https://courts.arkansas.gov/administration/acap/courtconnect
,Sebastian County (District) Fort Smith Division. ,http://www.districtcourtfortsmith.org/Online%20Services.html
California,Appellate Courts Case Information System,http://appellatecases.courtinfo.ca.gov/
,Alameda Superior,https://publicrecords.alameda.courts.ca.gov/PRS/
,Amador Superior,http://www.amadorcourt.org/dv-SearchNow.aspx
,Butte Superior,http://www.buttecourt.ca.gov/online_index/default.cfm
,Calaveras Superior,https://cacalaverasportal.tylerhost.net/Portal/Home/Dashboard/29
,Colusa Superior,http://cms.colusa.courts.ca.gov/
,Contra Costa Superior,http://www.cc-courts.org/
,Del Norte Superior,http://eldocourtweb.eldoradocourt.org/caseindex/case_index.aspx
,Fresno Superior,https://publicportal.fresno.courts.ca.gov/FRESNOPORTAL/
,Glenn Superior,http://www.glenncourt.ca.gov/online_index/
,Kern Superior,https://www.kern.courts.ca.gov/
,Kings Superior,https://www.kings.courts.ca.gov/onlineservices/index.htm
,Lassen Superior,http://www.lassencourt.ca.gov/online_services/casesearch.shtml
,Los Angeles Superior,http://www.lacourt.org/onlineservices/ON0001.aspx
,Marin Superior,http://www.marincourt.org/PublicIndex/Default.aspx
,Mendocino Superior,http://www.mendocino.courts.ca.gov/
,Merced Superior,https://jpportal.mercedcourt.org/mercedprod
,Monterey Superior,https://portal.monterey.courts.ca.gov/
,Nevada Superior,http://eaccess.nevadacountycourts.com/eservices/home.page.2
,Orange Superior,https://ocapps.occourts.org/CourtIndex/
,Riverside Superior,http://www.riverside.courts.ca.gov/publicaccess.shtml
,Sacramento Superior,https://services.saccourt.ca.gov/PublicCaseAccess/
,San Bernardino Superior,http://www.sb-court.org/Divisions/Civil/CaseInformationOnline.aspx
,San Diego Superior,"http://www.sdcourt.ca.gov/portal/page?_pageid=55,1641155&_dad=portal&_schema=PORTAL"
,San Francisco Superior,https://www.sfsuperiorcourt.org/online-services
,San Joaquin Superior,https://cms.sjcourts.org/fullcourtweb/mainMenu.do
,San Mateo Superior,http://www.sanmateocourt.org/online_services/online_case_access.php
,Santa Barbara Superior,http://www.sbcourts.org/os/cal/court-calendars-index.php
,Santa Clara Superior,http://www.scscourt.org/online_services/case_info.shtml
,Santa Cruz Superior,http://www.santacruzcourt.org/online-services
,Shasta Superior,http://caselookup.shasta.courts.ca.gov:8080/cgi-bin/webcase01r
,Solano Superior,http://courtconnect.solano.courts.ca.gov/courtconnect/ck_public_qry_main.cp_main_idx
,Sonoma Superior,http://sonoma.courts.ca.gov/online-services
,Stanislaus Superior,http://www.stanct.org/case-index-lookup
,Tulare Superior,http://www.tularesuperiorcourt.ca.gov/index.php?section=online-services
,Ventura Superior,http://www.ventura.courts.ca.gov/case-inquiry.html
Colorado,Colorado Judiciary Court Docket Search,https://www.courts.state.co.us/dockets/
Connecticut,Case Look-up,http://www.jud.ct.gov/jud2.htm
Delaware,Virtual Docket. ,http://www.virtualdocket.com/
Federal Courts,Case Management/Electronic Case Files (CM/ECF) system,https://www.pacer.gov/cmecf/
Florida,Supreme Court Online Docket,http://jweb.flcourts.org/pls/docket/ds_docket_search%20
,District Courts of Appeal Online Docket,http://www.flcourts.org/florida-courts/district-court-appeal.stml
,"Online Court Records Search for Circuit and County Courts in 35 of state's 67 counties (Baker, Bradford, Calhoun, Columbia, Desoto, Dixie, Franklin, Gilchrist, Glades, Gulf, Hamilton, Hardee, Hendry, Hernando, Highlands, Holmes, Jackson, Jefferson, Lafayette, Liberty, Madison, Marion, Martin, Nassau, Okeechobee, Pasco, Polk, Putnam, Santa Rosa, Sumter, Taylor, Union, Wakulla, Walton, Washington)",https://www.civitekflorida.com/ocrs/county/index.xhtml
,Alachua County,https://www.alachuaclerk.org/court_records/index.cfm?section=login&r=942850&CFID=11569268&CFTOKEN=32209044
,Bay County,https://court.baycoclerk.com/BenchmarkWeb2/Home.aspx/Search
,Brevard County,http://brevardclerk.us/public-records-search
,Broward County,http://www.clerk-17th-flcourts.org/Web2
,Charlotte County,https://courtsweb.co.charlotte.fl.us/BenchmarkWeb/Home.aspx/Search
,Citrus County,http://www.clerk.citrus.fl.us/courts/search
,Clay County,http://www.clayclerk.com/case-search/
,Collier County,https://www.collierclerk.com/records-search
,Duval County,https://core.duvalclerk.com/
,Escambia County,http://www.escambiaclerk.com/xml/xml_web_1a.asp
,Flagler County,https://apps.flaglerclerk.com/Benchmark/Home.aspx/Search
,Gadsden County,https://www.gadsdenclerk.com/CourtScribePublicInquiry/
,Hillsborough County,http://pubrec10.hillsclerk.com/Unsecured/default.aspx
,Indian River County,https://court.indian-river.org/BenchmarkWeb/Home.aspx/Search
,Lake County,http://www.lakecountyclerk.org/record_searches/court_records_agreement.aspx
,Lee County,https://www.leeclerk.org/courts/court-case-records
,Leon County,https://cvweb.clerk.leon.fl.us/public/clerk_services/online_searches/search_courts/search_by_name.asp
,Levy County,http://benchmark.levyclerk.com/BenchmarkWeb/Home.aspx/Search
,Manatee County,http://www.manateeclerk.com/searches.aspx
,Miami-Dade County,http://www.miami-dadeclerk.com/online_services.asp
,Monroe County,https://gov.propertyinfo.com/fl-monroe/SearchType.asp
,Okaloosa County,http://clerkapps.okaloosaclerk.com/benchmarkweb2/Home.aspx/Search
,Orange County,https://myeclerk.myorangeclerk.com/
,Osceola County,https://courts.osceolaclerk.org/BenchmarkWeb/Home.aspx/Search
,Palm Beach County,http://www.mypalmbeachclerk.com/courtrecords.aspx
,Pinellas County,https://public.co.pinellas.fl.us/login/loginx.jsp
,St. Johns County,https://stjohnsclerk.com/records/
,St. Lucie County,https://courtcasesearch.stlucieclerk.com/BenchmarkWebExternal/Home.aspx/Search
,Sarasota County,http://www.sarasotaclerk.com/
,Seminole County,http://www.seminoleclerk.org/
,Suwannee County,http://www.suwgov.org/index.php/courts
,Volusia County,https://app02.clerk.org/ccms/?AspxAutoDetectCookieSupport=1
,Ventura Superior,http://www.ventura.courts.ca.gov/case-inquiry.html
Georgia,Cobb County (Superior),https://www.cobbsuperiorcourtclerk.com/courts/
,"Gwinnett County (Superior, State, and Magistrate Courts)",http://www.gwinnettcourts.com/
,"Fulton County Superior, State, and Magistrate Courts)",https://publicrecordsaccess.fultoncountyga.gov/Portal/Home/Dashboard/29
Hawaii,eCourt Kokua,http://www.courts.state.hi.us/legal_references/records/jims_system_availability.html
,Ho`ohiki,http://www.courts.state.hi.us/legal_references/records/hoohiki_disclaimer.html
